[INFO] loading face detector...
[INFO] loading face recognizer...
[INFO] loading face embeddings...
[INFO] encoding labels...
[INFO] training model...
[INFO] Starting VideoGet...
[INFO] Thread started: Video Getter...
[INFO] Conexion for Video Creation using ffmpeg...
[INFO] Starting saving Video...
Frame numero 1
Frame numero 2
Frame numero 3
Frame numero 4
Frame numero 5
Frame numero 6
Frame numero 7
Frame numero 8
Frame numero 9
Frame numero 10
Frame numero 11
Frame numero 12
Frame numero 13
Frame numero 14
Frame numero 15
Frame numero 15
Frame numero 15
Frame numero 16
Frame numero 17
Frame numero 18
Frame numero 19
Frame numero 20
Frame numero 21
Frame numero 22
Frame numero 23
Frame numero 24
Frame numero 25
Frame numero 26
Frame numero 27
Frame numero 28
Frame numero 29
Frame numero 30
[INFO] encoding labels...
[INFO] training model...
Frame numero 0
Reconocido  arca
[INFO] elasped time fps processed: 39.16
[INFO] approx. processed FPS: 0.87
[INFO] Saving Video to ./videorecordings/13/video_v1.avi...
[INFO] elasped time: 42.35
[INFO] approx. FPS: 26.54
[INFO] Releasing video capture...
         614868 function calls (603260 primitive calls) in 65.723 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  951/348    0.016    0.000    6.082    0.017 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     7597    0.015    0.000    0.015    0.000 {method 'rpartition' of 'str' objects}
        1    0.015    0.015    0.015    0.015 {method 'readlines' of '_io._IOBase' objects}
        1    0.015    0.015    0.015    0.015 {method 'open' of 'cv2.VideoCapture' objects}
  836/623    0.014    0.000    7.048    0.011 <frozen importlib._bootstrap>:549(module_from_spec)
     6666    0.014    0.000    0.019    0.000 sre_parse.py:164(__getitem__)
       29    0.013    0.000    0.038    0.001 enum.py:129(__new__)
      328    0.013    0.000    0.013    0.000 {built-in method numpy.array}
    17139    0.013    0.000    0.013    0.000 {method 'rstrip' of 'str' objects}
      695    0.013    0.000    0.018    0.000 inspect.py:2760(__init__)
      811    0.013    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
 1184/321    0.013    0.000    0.018    0.000 sre_parse.py:174(getwidth)
     3969    0.013    0.000    0.481    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
      820    0.013    0.000    0.324    0.000 re.py:287(_compile)
     1004    0.013    0.000    0.013    0.000 {method 'search' of 're.Pattern' objects}
      847    0.013    0.000    0.019    0.000 posixpath.py:71(join)
     2109    0.012    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
     2369    0.012    0.000    0.017    0.000 <frozen importlib._bootstrap>:389(parent)
      396    0.012    0.000    0.708    0.002 __init__.py:2125(distributions_from_metadata)
      945    0.012    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
     1709    0.012    0.000    0.344    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      198    0.012    0.000    0.435    0.002 __init__.py:2580(from_location)
      346    0.012    0.000    0.124    0.000 _util.py:270(getargspec_no_self)
      614    0.011    0.000    0.013    0.000 _inspect.py:67(getargs)
        6    0.011    0.002    0.023    0.004 getlimits.py:37(__init__)
     1047    0.011    0.000    0.019    0.000 inspect.py:2477(__init__)
      167    0.011    0.000    0.152    0.001 __init__.py:1616(_get)
      856    0.011    0.000    0.316    0.000 __init__.py:2767(_get_metadata)
      100    0.011    0.000    0.011    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1450    0.010    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
     1514    0.010    0.000    0.076    0.000 <frozen importlib._bootstrap>:376(cached)
      888    0.010    0.000    0.013    0.000 <frozen importlib._bootstrap>:58(__init__)
      113    0.009    0.000    0.162    0.001 _distn_infrastructure.py:622(_construct_argparser)
      171    0.009    0.000    0.010    0.000 six.py:141(__init__)
    17479    0.009    0.000    0.009    0.000 {method 'lstrip' of 'str' objects}
      762    0.009    0.000    0.033    0.000 __init__.py:2380(yield_lines)
     4184    0.009    0.000    0.013    0.000 {built-in method builtins.setattr}
     5922    0.009    0.000    0.009    0.000 {method 'group' of 're.Match' objects}
       72    0.009    0.000    0.009    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      322    0.009    0.000    0.009    0.000 {method 'findall' of 're.Pattern' objects}
   504/33    0.009    0.000    7.138    0.216 {built-in method builtins.__import__}
      888    0.009    0.000    0.013    0.000 <frozen importlib._bootstrap>:176(cb)
       15    0.009    0.001    0.009    0.001 arrayprint.py:465(wrapper)
      384    0.009    0.000    0.094    0.000 __init__.py:1326(safe_version)
        1    0.009    0.009    0.009    0.009 _ode.py:1107(dopri5)
      198    0.009    0.000    0.018    0.000 __init__.py:686(add)
       24    0.009    0.000    0.009    0.000 {built-in method _imp.create_builtin}
      895    0.009    0.000    0.085    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1259    0.009    0.000    0.009    0.000 {method 'format' of 'str' objects}
     1025    0.008    0.000    0.008    0.000 <frozen importlib._bootstrap>:342(__init__)
      165    0.008    0.000    0.008    0.000 enum.py:457(<lambda>)
     1406    0.008    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
        1    0.008    0.008    0.522    0.522 VideoGet.py:9(__init__)
      451    0.008    0.000    0.015    0.000 functools.py:33(update_wrapper)
      703    0.008    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
       64    0.008    0.000    0.017    0.000 _methods.py:134(_mean)
        4    0.008    0.002    0.008    0.002 {method 'cumsum' of 'numpy.ndarray' objects}
      855    0.008    0.000    0.784    0.001 <frozen importlib._bootstrap_external>:1334(find_spec)
     2522    0.008    0.000    0.008    0.000 {method 'endswith' of 'str' objects}
        1    0.008    0.008    0.008    0.008 _continuous_distns.py:4636(kappa4_gen)
     1495    0.008    0.000    0.008    0.000 {method 'replace' of 'str' objects}
      113    0.008    0.000    0.290    0.003 _distn_infrastructure.py:702(_construct_doc)
     8335    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
     1001    0.008    0.000    0.013    0.000 __init__.py:497(<genexpr>)
      703    0.008    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
      895    0.007    0.000    0.027    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.007    0.007    0.007    0.007 basic.py:756(erfinv)
     1280    0.007    0.000    0.011    0.000 __init__.py:2070(dist_factory)
     1358    0.007    0.000    0.038    0.000 enum.py:278(__call__)
      704    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:35(_new_module)
  422/132    0.007    0.000    0.177    0.001 sre_parse.py:435(_parse_sub)
     2643    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap>:867(__exit__)
     1618    0.007    0.000    0.346    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
        1    0.007    0.007    0.030    0.030 getlimits.py:96(_register_known_types)
      648    0.007    0.000    0.034    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     1712    0.007    0.000    0.011    0.000 version.py:114(_parse_version_parts)
      339    0.007    0.000    0.018    0.000 inspect.py:1800(_signature_bound_method)
      322    0.007    0.000    0.042    0.000 textwrap.py:414(dedent)
      454    0.007    0.000    0.007    0.000 function_base.py:2031(__init__)
      317    0.007    0.000    0.197    0.001 overrides.py:154(decorator)
  1168/19    0.006    0.000   12.384    0.652 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      287    0.006    0.000    0.028    0.000 overrides.py:72(verify_matching_signatures)
     2643    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:863(__enter__)
      471    0.006    0.000    0.022    0.000 copy.py:66(copy)
        1    0.006    0.006    0.006    0.006 {method 'dot' of 'numpy.ndarray' objects}
      415    0.006    0.000    0.016    0.000 ntpath.py:61(isabs)
      415    0.006    0.000    0.028    0.000 __init__.py:1493(_validate_resource_path)
        2    0.006    0.003    0.006    0.003 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
     2140    0.006    0.000    0.006    0.000 version.py:207(<genexpr>)
        2    0.006    0.003    0.006    0.003 {sklearn.svm._libsvm.set_verbosity_wrap}
      594    0.006    0.000    0.008    0.000 __init__.py:2639(key)
      136    0.006    0.000    0.006    0.000 {built-in method _abc._abc_init}
        1    0.006    0.006    0.006    0.006 {built-in method _pickle.loads}
       32    0.006    0.000    0.006    0.000 {built-in method numpy.zeros}
      703    0.006    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
      376    0.006    0.000    0.014    0.000 version.py:236(__str__)
      471    0.005    0.000    0.011    0.000 copy.py:258(_reconstruct)
        1    0.005    0.005    0.684    0.684 _continuous_distns.py:6(<module>)
      335    0.005    0.000    0.005    0.000 pyparsing.py:1144(__init__)
     5175    0.005    0.000    0.005    0.000 {built-in method _imp.acquire_lock}
      415    0.005    0.000    0.006    0.000 ntpath.py:124(splitdrive)
      415    0.005    0.000    0.041    0.000 __init__.py:1487(_fn)
      305    0.005    0.000    0.008    0.000 posixpath.py:150(dirname)
     1094    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
      407    0.005    0.000    0.010    0.000 enum.py:64(__setitem__)
     2016    0.005    0.000    0.008    0.000 version.py:65(_compare)
      214    0.005    0.000    0.843    0.004 __init__.py:2038(find_on_path)
      132    0.005    0.000    0.301    0.002 sre_compile.py:759(compile)
       68    0.005    0.000    0.837    0.012 convenience.py:65(resize)
        4    0.005    0.001    0.005    0.001 {built-in method _ssl.txt2obj}
     5175    0.005    0.000    0.005    0.000 {built-in method _imp.release_lock}
      592    0.005    0.000    0.063    0.000 version.py:24(parse)
      390    0.004    0.000    0.007    0.000 typing.py:759(__setattr__)
     3234    0.004    0.000    0.007    0.000 sre_parse.py:249(match)
      167    0.004    0.000    0.174    0.001 __init__.py:1417(get_metadata)
      895    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:143(__init__)
      502    0.004    0.000    0.005    0.000 enum.py:368(__setattr__)
      139    0.004    0.000    0.004    0.000 {built-in method posix.getcwd}
      618    0.004    0.000    0.020    0.000 _inspect.py:98(getargspec)
   108/85    0.004    0.000    6.918    0.081 <frozen importlib._bootstrap_external>:1099(create_module)
       25    0.004    0.000    0.099    0.004 {built-in method builtins.sorted}
       89    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
     1961    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
        1    0.004    0.004    0.004    0.004 {built-in method posix.cpu_count}
      188    0.004    0.000    0.341    0.002 __init__.py:2550(_version_from_file)
      150    0.004    0.000    0.059    0.000 __init__.py:2192(_handle_ns)
     3105    0.004    0.000    0.004    0.000 {built-in method _thread.get_ident}
     1416    0.004    0.000    0.004    0.000 version.py:244(<genexpr>)
     1102    0.004    0.000    0.004    0.000 sre_parse.py:111(__init__)
     5492    0.004    0.000    0.004    0.000 {built-in method posix.fspath}
     2134    0.004    0.000    0.004    0.000 {built-in method from_bytes}
       88    0.004    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
      678    0.004    0.000    0.006    0.000 __init__.py:2814(__getattr__)
     1795    0.004    0.000    0.006    0.000 posixpath.py:41(_get_sep)
       89    0.004    0.000    0.012    0.000 <frozen zipimport>:63(__init__)
     1793    0.004    0.000    0.004    0.000 {built-in method _thread.allocate_lock}
      369    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
       89    0.004    0.000    0.045    0.001 <frozen importlib._bootstrap_external>:1479(_fill_cache)
      346    0.004    0.000    0.006    0.000 inspect.py:493(unwrap)
       48    0.004    0.000    0.004    0.000 my_exceptions.py:72(_mk_exception)
      837    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:939(__init__)
       29    0.004    0.000    0.006    0.000 enum.py:171(<setcomp>)
      855    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:800(find_spec)
      281    0.004    0.000    0.015    0.000 function_base.py:441(add_newdoc)
     1432    0.004    0.000    0.004    0.000 {built-in method builtins.any}
      569    0.004    0.000    0.004    0.000 {method 'extend' of 'list' objects}
      133    0.003    0.000    0.008    0.000 pyparsing.py:3260(__init__)
      132    0.003    0.000    0.019    0.000 sre_compile.py:536(_compile_info)
      113    0.003    0.000    0.057    0.001 _distn_infrastructure.py:587(__init__)
      214    0.003    0.000    0.013    0.000 __init__.py:2055(<genexpr>)
     1000    0.003    0.000    0.005    0.000 py3compat.py:35(b)
      396    0.003    0.000    0.005    0.000 genericpath.py:121(_splitext)
     2250    0.003    0.000    0.004    0.000 sre_parse.py:160(__len__)
      404    0.003    0.000    0.003    0.000 {method 'split' of 're.Pattern' objects}
      434    0.003    0.000    0.004    0.000 sre_compile.py:249(_compile_charset)
      528    0.003    0.000    0.024    0.000 re.py:201(sub)
      132    0.003    0.000    0.184    0.001 sre_parse.py:937(parse)
       13    0.003    0.000    0.010    0.001 enum.py:451(<listcomp>)
        4    0.003    0.001    0.677    0.169 __init__.py:15(<module>)
     1750    0.003    0.000    0.004    0.000 sre_parse.py:172(append)
      396    0.003    0.000    0.008    0.000 posixpath.py:117(splitext)
      198    0.003    0.000    0.060    0.000 __init__.py:2567(__init__)
      206    0.003    0.000    0.003    0.000 {method 'decode' of 'bytes' objects}
     1300    0.003    0.000    0.003    0.000 {method 'rfind' of 'str' objects}
      188    0.003    0.000    0.353    0.002 __init__.py:2984(_reload_version)
     1445    0.003    0.000    0.004    0.000 sre_parse.py:286(tell)
     2946    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
       18    0.003    0.000    0.865    0.048 __init__.py:612(add_entry)
      471    0.003    0.000    0.025    0.000 pyparsing.py:1167(copy)
     1341    0.003    0.000    0.004    0.000 enum.py:557(__new__)
      855    0.003    0.000    0.003    0.000 {built-in method _imp.is_frozen}
      346    0.003    0.000    0.004    0.000 _util.py:292(<listcomp>)
      703    0.003    0.000    0.003    0.000 {built-in method _imp._fix_co_filename}
      443    0.003    0.000    0.005    0.000 posixpath.py:60(isabs)
       33    0.003    0.000    0.003    0.000 {built-in method builtins.dir}
     1348    0.003    0.000    0.003    0.000 {method 'find' of 'bytearray' objects}
     1403    0.003    0.000    0.003    0.000 inspect.py:2809(<genexpr>)
      199    0.003    0.000    0.004    0.000 posixpath.py:140(basename)
       54    0.002    0.000    0.011    0.000 typing.py:656(__init__)
        3    0.002    0.001    0.003    0.001 __init__.py:676(__call__)
     3944    0.002    0.000    0.002    0.000 inspect.py:2539(kind)
      188    0.002    0.000    0.343    0.002 __init__.py:2772(_get_version)
      216    0.002    0.000    0.287    0.001 {built-in method builtins.next}
      346    0.002    0.000    0.095    0.000 inspect.py:2839(from_callable)
      346    0.002    0.000    0.003    0.000 _util.py:306(<listcomp>)
     1734    0.002    0.000    0.002    0.000 {method 'values' of 'mappingproxy' objects}
      431    0.002    0.000    0.002    0.000 functools.py:63(wraps)
      198    0.002    0.000    0.065    0.000 __init__.py:2033(<listcomp>)
    80/73    0.002    0.000    0.103    0.001 {built-in method numpy.core._multiarray_umath.implement_array_function}
      198    0.002    0.000    0.096    0.000 genericpath.py:39(isdir)
      971    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
      339    0.002    0.000    0.009    0.000 inspect.py:2853(replace)
        8    0.002    0.000    2.671    0.334 __init__.py:2(<module>)
       39    0.002    0.000    0.002    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      400    0.002    0.000    0.034    0.000 version.py:74(__init__)
        8    0.002    0.000    0.012    0.001 arraysetops.py:297(_unique1d)
      132    0.002    0.000    0.005    0.000 enum.py:828(__and__)
      248    0.002    0.000    0.056    0.000 __init__.py:1410(has_metadata)
        2    0.002    0.001    0.004    0.002 _methods.py:167(_var)
       89    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
   108/95    0.002    0.000    0.232    0.002 <frozen importlib._bootstrap_external>:1107(exec_module)
       69    0.002    0.000    0.002    0.000 sre_compile.py:413(<listcomp>)
      136    0.002    0.000    0.025    0.000 abc.py:84(__new__)
      346    0.002    0.000    0.002    0.000 _util.py:296(<listcomp>)
      275    0.002    0.000    0.004    0.000 sre_parse.py:432(_uniq)
      879    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap>:725(find_spec)
       51    0.002    0.000    0.002    0.000 {built-in method posix.lstat}
      346    0.002    0.000    0.097    0.000 inspect.py:3091(signature)
        5    0.002    0.000    0.002    0.000 {method 'readline' of '_io.BufferedReader' objects}
      198    0.002    0.000    0.070    0.000 __init__.py:2027(_by_version)
       99    0.002    0.000    0.007    0.000 __init__.py:2872(insert_on)
       26    0.002    0.000    0.034    0.001 __init__.py:1894(get_metadata)
        1    0.002    0.002    0.015    0.015 core.py:1(<module>)
     1008    0.002    0.000    0.006    0.000 version.py:53(__eq__)
      471    0.002    0.000    0.003    0.000 {method '__reduce_ex__' of 'object' objects}
     1008    0.002    0.000    0.006    0.000 version.py:47(__lt__)
      275    0.002    0.000    0.026    0.000 genericpath.py:16(exists)
      564    0.002    0.000    0.003    0.000 __init__.py:2555(is_version_line)
        2    0.002    0.001    0.116    0.058 subprocess.py:1550(_execute_child)
      198    0.002    0.000    0.012    0.000 __init__.py:1318(safe_name)
       84    0.002    0.000    0.007    0.000 pyparsing.py:3390(__init__)
      235    0.002    0.000    0.002    0.000 _distn_infrastructure.py:710(<genexpr>)
       65    0.002    0.000    0.004    0.000 utils.py:75(__call__)
     1222    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
     1704    0.002    0.000    0.002    0.000 version.py:298(_parse_letter_version)
      142    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
       26    0.002    0.000    0.024    0.001 traceback.py:321(extract)
      453    0.002    0.000    0.005    0.000 sre_compile.py:423(_simple)
      167    0.002    0.000    0.176    0.001 __init__.py:1432(get_metadata_lines)
        1    0.002    0.002    0.052    0.052 lapack.py:1(<module>)
     2375    0.002    0.000    0.002    0.000 inspect.py:2527(name)
      346    0.002    0.000    0.002    0.000 _util.py:301(<listcomp>)
       99    0.002    0.000    0.097    0.001 __init__.py:2778(activate)
       69    0.002    0.000    0.004    0.000 sre_compile.py:411(_mk_bitmap)
      218    0.002    0.000    0.002    0.000 {built-in method builtins.repr}
  162/124    0.002    0.000    0.002    0.000 sre_compile.py:461(_get_literal_prefix)
      407    0.002    0.000    0.002    0.000 enum.py:20(_is_dunder)
      152    0.002    0.000    0.002    0.000 __init__.py:3164(_find_adapter)
     1000    0.002    0.000    0.002    0.000 {built-in method _codecs.latin_1_encode}
      836    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:397(has_location)
       48    0.002    0.000    0.002    0.000 {built-in method builtins.print}
      179    0.002    0.000    0.003    0.000 sre_parse.py:295(_class_escape)
      279    0.002    0.000    0.002    0.000 {built-in method fromkeys}
        6    0.002    0.000    0.002    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      132    0.002    0.000    0.002    0.000 sre_parse.py:224(__init__)
      134    0.002    0.000    0.005    0.000 __init__.py:2303(file_ns_handler)
       14    0.002    0.000    0.065    0.005 _distn_infrastructure.py:2777(__init__)
      740    0.002    0.000    0.002    0.000 inspect.py:158(isfunction)
        1    0.002    0.002    0.021    0.021 pairwise.py:12(<module>)
       99    0.001    0.000    0.003    0.000 __init__.py:2898(<listcomp>)
      415    0.001    0.000    0.043    0.000 __init__.py:1407(_get_metadata_path)
        1    0.001    0.001    0.093    0.093 numeric.py:1(<module>)
      154    0.001    0.000    0.002    0.000 warnings.py:458(__enter__)
        1    0.001    0.001    0.125    0.125 pyparsing.py:26(<module>)
      132    0.001    0.000    0.110    0.001 sre_compile.py:598(_code)
     1469    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
      270    0.001    0.000    0.002    0.000 sre_parse.py:355(_escape)
        2    0.001    0.001    0.001    0.001 {built-in method _thread.start_new_thread}
      618    0.001    0.000    0.002    0.000 _inspect.py:15(ismethod)
    102/2    0.001    0.000    0.005    0.002 pyparsing.py:1370(_parseNoCache)
        1    0.001    0.001    0.004    0.004 six.py:21(<module>)
      248    0.001    0.000    0.026    0.000 __init__.py:1604(_has)
       64    0.001    0.000    0.019    0.000 {method 'mean' of 'numpy.ndarray' objects}
